TS,ID,Count,AVG_Last_value
1636642800000,GLO.FR,19.583999999999996,5
1636644600000,GLE.FR,29.463844036697214,1090
1636644600000,GET.FR,13.75272388059703,134
1636644600000,GOE.FR,16.682962962962964,27
1636644600000,GNE.FR,94.68,2
1636644600000,GID.FR,1.18,1
1636644600000,GLO.FR,19.59,4
1636644600000,GFC.FR,120.75322580645162,62
1636644600000,GNFT.FR,3.1735,4
1636644600000,GBT.FR,37.083333333333336,3
1636646400000,GLE.FR,29.52165471923545,837
1636646400000,GET.FR,13.770562499999986,80
1636646400000,GOE.FR,16.699259259259264,27
1636646400000,GBT.FR,37.2,5
1636646400000,GNFT.FR,3.175,2
1636646400000,GLO.FR,19.552,5
1636646400000,GENX.FR,8.88,2
1636646400000,GDS.FR,22.2,1
1636646400000,GFC.FR,120.64230769230777,78
1636646400000,GNE.FR,95.32,1
1636646400000,GNRO.FR,3.7866666666666666,3
1636648200000,GNFT.FR,3.177,6
1636648200000,GET.FR,13.787314814814799,108
1636648200000,GFC.FR,120.6839285714286,28
1636648200000,GDS.FR,22.2,2
1636648200000,GLE.FR,29.521801369863066,730
1636648200000,GOE.FR,16.69666666666667,12
1636648200000,GID.FR,1.18,1
1636648200000,GLO.FR,19.57866666666666,15
1636650000000,GFC.FR,120.64531249999993,64
1636650000000,GLE.FR,29.529685816876096,1114
1636650000000,GET.FR,13.821416666666666,120
1636650000000,GENX.FR,8.88,6
1636650000000,GNRO.FR,3.78,1
1636650000000,GOE.FR,16.704800000000006,50
1636650000000,GLO.FR,19.653333333333332,9
1636650000000,GNFT.FR,3.175,2
1636650000000,GDS.FR,22.2,1
1636651800000,GBT.FR,37.199999999999996,14
1636651800000,GET.FR,13.825000000000026,153
1636651800000,GNRO.FR,3.84,2
1636651800000,GNFT.FR,3.174,6
1636651800000,GOE.FR,16.740000000000002,21
1636651800000,GLO.FR,19.740000000000002,16
1636651800000,GLE.FR,29.47000000000008,273
1636651800000,GFC.FR,120.95000000000037,166
1636651800000,GENX.FR,8.88,2
1636707600000,GBT.FR,36.84782608695651,23
1636707600000,GENX.FR,8.9,2
1636707600000,GLE.FR,29.34268933539413,1294
1636707600000,GPE.FR,30.0,2
1636707600000,GNE.FR,92.39999999999999,7
1636707600000,GFC.FR,120.59247787610616,113
1636707600000,GNFT.FR,3.157485714285716,35
1636707600000,GID.FR,1.1583999999999997,25
1636707600000,GOE.FR,16.7,54
1636707600000,GNRO.FR,3.84,2
1636707600000,GET.FR,13.782980132450332,151
1636707600000,GEA.FR,102.0,2
1636707600000,GLO.FR,19.616363636363644,22
1636709400000,GBT.FR,36.974999999999994,18
1636709400000,GFC.FR,120.42741935483872,31
1636709400000,GID.FR,1.155909090909091,11
1636709400000,GNFT.FR,3.154,2
1636709400000,GLE.FR,29.36389908256882,763
1636709400000,GOE.FR,16.49875,16
1636709400000,GET.FR,13.703974358974374,78
1636709400000,GLO.FR,19.51333333333333,39
1636711200000,GET.FR,13.735205479452059,73
1636711200000,GFC.FR,121.08437500000001,32
1636711200000,GNFT.FR,3.148666666666667,3
1636711200000,GID.FR,1.15875,4
1636711200000,GLE.FR,29.33449447077415,633
1636711200000,GLO.FR,19.636,5
1636711200000,GBT.FR,36.9,1
1636713000000,GNFT.FR,3.158,3
1636713000000,GET.FR,13.770263157894728,57
1636713000000,GOE.FR,16.44,13
1636713000000,GLO.FR,19.7,2
1636713000000,GBT.FR,37.1,1
1636713000000,GFC.FR,121.43333333333335,39
1636713000000,GLE.FR,29.37261870503596,695
1636713000000,GNE.FR,93.69,2
1636713000000,GID.FR,1.1454761904761905,21
1636714800000,GBT.FR,37.2,15
1636714800000,GLE.FR,29.400441810344887,464
1636714800000,GID.FR,1.15,3
1636714800000,GNFT.FR,3.1653846153846152,13
1636714800000,GDS.FR,22.4,1
1636714800000,GFC.FR,121.42307692307688,52
1636714800000,GPE.FR,30.299999999999997,2
1636714800000,GOE.FR,16.44,11
1636714800000,GLO.FR,19.693333333333335,9
1636714800000,GET.FR,13.757499999999999,48
1636716600000,GFC.FR,121.40714285714284,21
1636716600000,GALIM.FR,16.8,1
1636716600000,GET.FR,13.739868421052634,38
1636716600000,GDS.FR,22.1,1
1636716600000,GOE.FR,16.46,1
1636716600000,GLE.FR,29.354429347826137,552
1636716600000,GPE.FR,30.485714285714284,7
1636716600000,GNFT.FR,3.168,1
1636716600000,GID.FR,1.1509999999999998,5
1636716600000,GNE.FR,93.55,1
1636716600000,GBT.FR,37.15,4
1636718400000,GNE.FR,93.44,1
1636718400000,GBT.FR,37.1,1
1636718400000,GFC.FR,121.55344827586211,29
1636718400000,GDS.FR,22.1,1
1636718400000,GLO.FR,19.68,3
1636718400000,GOE.FR,16.4675,8
1636718400000,GPE.FR,29.8,1
1636718400000,GLE.FR,29.40120178041548,337
1636718400000,GET.FR,13.759624999999991,40
1636718400000,GID.FR,1.158333333333333,12
1636718400000,GNFT.FR,3.1630000000000003,6
1636720200000,GLE.FR,29.39129844961243,258
1636720200000,GET.FR,13.791554054054036,74
1636720200000,GNFT.FR,3.16,2
1636720200000,GNE.FR,93.0325,4
1636720200000,GFC.FR,121.53448275862065,29
1636720200000,GOE.FR,16.5,2
1636720200000,GENX.FR,8.89,2
1636722000000,GET.FR,13.801973684210523,38
1636722000000,GOE.FR,16.481538461538467,13
1636722000000,GFC.FR,121.57799999999999,25
1636722000000,GLO.FR,19.68,1
1636722000000,GNFT.FR,3.166,3
1636722000000,GBT.FR,37.15,1
1636722000000,GNE.FR,93.2,1
1636722000000,GLE.FR,29.353835616438193,438
1636723800000,GET.FR,13.809324324324328,37
1636723800000,GFC.FR,121.54166666666667,18
1636723800000,GNE.FR,93.44,1
1636723800000,GLO.FR,19.69333333333333,3
1636723800000,GOE.FR,16.419999999999998,3
1636723800000,GNFT.FR,3.164,1
1636723800000,GLE.FR,29.324284369114906,531
1636725600000,GPE.FR,29.700000000000003,2
1636725600000,GLE.FR,29.296536082474244,485
1636725600000,GDS.FR,21.78,5
1636725600000,GBT.FR,37.225,4
1636725600000,GFC.FR,121.50425531914895,47
1636725600000,GNFT.FR,3.1678666666666673,15
1636725600000,GOE.FR,16.42,4
1636725600000,GET.FR,13.805000000000005,26
1636727400000,GLE.FR,29.33721679687504,512
1636727400000,GOE.FR,16.488000000000007,10
1636727400000,GET.FR,13.768353658536585,82
1636727400000,GENX.FR,8.88,1
1636727400000,GFC.FR,121.52073170731708,41
1636727400000,GNFT.FR,3.1696,5
1636727400000,GNE.FR,93.8,1
1636727400000,GOO3.FR,103.3692,1
1636729200000,GLE.FR,29.320290262172353,534
1636729200000,GNFT.FR,3.183052631578948,19
1636729200000,GET.FR,13.761999999999999,45
1636729200000,GENX.FR,8.9,1
1636729200000,GLO.FR,19.692,5
1636729200000,GNE.FR,93.47,1
1636729200000,GFC.FR,121.60769230769228,26
1636729200000,GOE.FR,16.454666666666665,15
1636731000000,GLE.FR,29.282049092849576,937
1636731000000,GET.FR,13.753947368421048,57
1636731000000,GOE.FR,16.46181818181818,11
1636731000000,GLO.FR,19.62,8
1636731000000,GID.FR,1.15625,8
1636731000000,GFC.FR,121.67499999999991,58
1636731000000,GENX.FR,8.88,1
1636731000000,GNFT.FR,3.169333333333333,6
1636731000000,GBT.FR,37.15,1
1636731000000,GAM.FR,103.0,1
1636732800000,GID.FR,1.15,4
1636732800000,GET.FR,13.783588235294099,85
1636732800000,GFC.FR,121.80777777777796,135
1636732800000,GOE.FR,16.426666666666666,6
1636732800000,GBT.FR,37.199999999999996,6
1636732800000,GLE.FR,29.23202352941175,850
1636732800000,GNFT.FR,3.153142857142858,14
1636732800000,GLO.FR,19.54,7
1636732800000,GDS.FR,21.9,1
1636732800000,GNE.FR,93.9,2
1636734600000,GLE.FR,29.242838888888897,900
1636734600000,GPE.FR,30.4,4
1636734600000,GET.FR,13.786666666666665,54
1636734600000,GBT.FR,37.14166666666666,6
1636734600000,GNFT.FR,3.140941176470588,17
1636734600000,GFC.FR,121.64868421052635,38
1636734600000,GOE.FR,16.39555555555555,27
1636734600000,GLO.FR,19.57529411764706,17
1636736400000,GDS.FR,22.3,3
1636736400000,GOE.FR,16.294722222222212,72
1636736400000,GNFT.FR,3.1391428571428572,14
1636736400000,GBT.FR,37.11,10
1636736400000,GID.FR,1.165,1
1636736400000,GET.FR,13.782535211267598,71
1636736400000,GLO.FR,19.578095238095237,21
1636736400000,GFC.FR,121.61810344827582,58
1636736400000,GLE.FR,29.268629929221394,989
1636738200000,GLE.FR,29.270000000000234,314
1636738200000,GET.FR,13.795000000000023,139
1636738200000,GBT.FR,37.0,34
1636738200000,GOE.FR,16.26,7
1636738200000,GNFT.FR,3.142,8
1636738200000,GLO.FR,19.44,18
1636738200000,GNE.FR,93.74,3
1636738200000,GFC.FR,121.70000000000029,132
